Date,Temp_C_S1
4/14/2023 23:01,16.511
4/14/2023 23:31,16.534
4/15/2023 0:01,16.487
4/15/2023 0:31,16.534
4/15/2023 1:01,16.511
4/15/2023 1:31,16.463
4/15/2023 2:01,16.487
4/15/2023 2:31,16.463
4/15/2023 3:01,16.463
4/15/2023 3:31,16.487
4/15/2023 4:01,16.463
4/15/2023 4:31,16.487
4/15/2023 5:01,16.487
4/15/2023 5:31,16.439
4/15/2023 6:01,16.487
4/15/2023 6:31,16.439
4/15/2023 7:01,16.439
4/15/2023 7:31,16.463
4/15/2023 8:01,16.439
4/15/2023 8:31,16.439
4/15/2023 9:01,16.415
4/15/2023 9:31,16.439
4/15/2023 10:01,16.439
4/15/2023 10:31,16.392
4/15/2023 11:01,16.415
4/15/2023 11:31,16.392
4/15/2023 12:01,18.771
